$PSDocId: Document Release 1.0 for Run-time Library Release 4.4$	    
basic  :  How to play SEQ,SEP 

                       Copyright(C) 1997 Sony Computer Entertainment Inc.
                                                     All rights reserved.

<Description>
	This sample is playing the SEQ data file and SEP data file.

<How to Execute>
        > psymake 	  compile
        > psymake load    load data
        > run main        run

<Controller Button Assignment>
        Square Button          : SEP data Track 2 decrescendo.
        Cross Button           : stop SEQ, SEP data Track 2.
        Triangle Button        : play SEP data Track 1, SEQ decrescendo.
        Circle Button          : play SEP data Track 2.
        Start Button           : play SEQ data.
        Select Button          : quit
