$PSDocId: Document Release 1.0 for Run-time Library Release 4.4$
drop shadowing

                      Copyright(C) 1997 Sony Computer Entertainment Inc.
                                                    All Rights Reserved.

<Descriptions>
	This sample shows how to drop shadow from a polygon(triangle)
	to polygons(walls) by a light source point(small yellow triangle).

<How to execute>
        psymake    	compile
        run main       	run

<Controller Button Assignment>
        Square Button           :All rotates
        Cross Button            :All rotates
        Triangle Button         :All rotates
        Circle Button           :All rotates
        L1 Button               :The object moves
        L2 Button               :All rotates
        R1 Button               :The light source moves
        R2 Button               :All rotates
        Select Button           :Quit


