$PSDocId: Document Release 1.0 for Run-time Library Release 4.3$

The following files exist below this directory.


* : graded up files ( since library 4.2 )
+ : added files ( since library 4.2 


/psxart/sgi/graphics/
====================

The contents in this directory is "sgiconv.taz".
It is the result of "compress" after "tar" about following files.


  File Name    Version  Release Date    Brief Explanation
  -----------------------------------------------------------------------------
  dxf2rsd       2.81     96/04/25       Converter from DXF to RSD
 *hmd.def       1.20     98/04/21       Constants and macros for labp
  labp          1.12     98/01/12       Label Processor, HMD assembler
  meshconv      1.2      98/01/12       MSH ( one of extended RSD files ) creator
  mimefilt      1.51     96/04/01       MIMe difference file creator
  mimesort      2.1      96/06/11       TMD vertex information sorting tool
 *mkmime        1.11     98/04/21       MIMe HMD creator
  mktod         1.4      96/05/01       TOD creator
  rgb2tim       2.1      96/04/01       Converter from RGB to TIM
  rsd2dxf       1.00     96/04/01       Converter from RSD to DXF
  rsd2hmd       1.5      98/01/12       Converter from new RSD to HMD
  rsdcat        1.06     97/08/18       RSD catenation tool
  rsdform       1.81     96/04/01       RSD modification tool
  rsdlink       3.72     96/10/01       Converter from RSD to TMD
  rsdup         1.1      98/01/12       Converter from RSD to new RSD
  timpos        1.1      96/05/01       TIM VRAM address changing tool
  tmd2pmd       1.14     96/04/01       Converter from TMD to PMD
  tmdinfo       1.25     96/04/01       TMD information tool
  tmdsort       1.25     96/04/01       TMD sorting tool
 *xhmd          1.16     98/04/21       HMD dis-assembler
